,Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
0,Honda,Model B,2015,3.9,74.176,Petrol,Manual,30246.20793120509
1,Ford,Model C,2014,1.7,94.799,Electric,Automatic,22785.747684331356
2,BMW,Model B,2006,4.1,98.385,Electric,Manual,25760.290347165286
3,Honda,Model B,2015,2.6,88.919,Electric,Automatic,25638.00349070714
4,Honda,Model C,2004,3.4,138.482,Petrol,Automatic,21021.386657394465
5,Ford,Model C,2015,2.7,81.462,Electric,Manual,25509.93287629353
6,Audi,Model B,2000,1.3,179.34,Diesel,Manual,12268.206025234887
7,Audi,Model C,2018,2.0,165.32,Electric,Automatic,27783.73788099169
8,Honda,Model A,2004,4.4,31.159,Electric,Automatic,27392.17842052496
9,Ford,Model C,2006,4.4,42.039,Electric,Automatic,28434.53362361644
10,Audi,Model C,2018,2.1,47.8,Electric,Automatic,29404.954005061834
11,Ford,Model B,2021,4.5,40.761,Diesel,Manual,36811.01281668896
12,Ford,Model A,2004,4.0,94.626,Petrol,Automatic,25205.003959368507
13,Honda,Model D,2016,3.1,118.368,Diesel,Manual,27796.075501353043
14,Honda,Model D,2021,1.1,174.735,Diesel,Manual,23521.88168354501
15,Toyota,Model E,2007,4.2,80.903,Petrol,Manual,26493.183231202293
16,Audi,Model C,2000,3.0,171.484,Electric,Automatic,16626.379445014078
17,Audi,Model C,2001,4.0,118.998,Petrol,Automatic,21122.1891416249
18,Audi,Model A,2014,3.9,166.439,Petrol,Manual,21853.33258714576
19,BMW,Model D,2019,3.9,136.885,Diesel,Manual,34716.98001970374
20,Ford,Model E,2017,3.4,59.894,Petrol,Manual,32761.645499094437
21,Honda,Model A,2010,2.0,51.444,Electric,Manual,23469.161589430896
22,Audi,Model C,2009,2.2,165.341,Diesel,Automatic,20093.070808766803
23,Toyota,Model D,2003,2.1,61.748,Electric,Manual,18920.31855483959
24,Audi,Model E,2004,1.1,41.19,Diesel,Automatic,20152.09690167459
25,Ford,Model B,2003,3.0,40.318,Electric,Automatic,21520.12291774841
26,Ford,Model D,2012,3.4,168.09,Petrol,Automatic,23293.130308719145
27,Honda,Model E,2012,4.0,124.078,Petrol,Automatic,23633.389547739884
28,BMW,Model A,2017,1.5,39.759,Petrol,Manual,29288.89578862573
29,Honda,Model B,2001,2.9,16.498,Electric,Automatic,25839.54216182566
30,Audi,Model E,2015,1.0,25.989,Diesel,Manual,25546.588800832757
31,Toyota,Model E,2000,1.3,156.64,Diesel,Automatic,14089.788408398124
32,Honda,Model C,2018,1.2,117.035,Diesel,Manual,22788.321295955186
33,BMW,Model D,2008,3.5,66.577,Petrol,Manual,27694.611928539816
34,Honda,Model C,2002,1.3,105.231,Electric,Manual,15961.213902875084
35,Ford,Model B,2006,3.5,161.171,Diesel,Manual,22519.39025009384
36,Audi,Model E,2009,1.9,89.9,Electric,Manual,19181.81635933002
37,Audi,Model C,2000,4.1,171.711,Diesel,Automatic,16604.498169800227
38,Audi,Model D,2009,3.8,104.679,Petrol,Manual,23648.417357426908
39,Audi,Model B,2020,4.4,23.482,Electric,Automatic,37032.60751681
40,Audi,Model A,2008,4.1,69.212,Diesel,Manual,28849.579398883176
41,Audi,Model C,2014,4.3,186.333,Diesel,Automatic,25844.62473356537
42,Toyota,Model B,2014,4.0,30.048,Diesel,Automatic,31479.64694321859
43,BMW,Model A,2002,3.4,134.137,Diesel,Automatic,14502.975868116162
44,Audi,Model C,2004,1.6,133.108,Petrol,Manual,17622.004589515123
45,BMW,Model B,2008,2.0,35.814,Diesel,Automatic,26785.398168634143
46,Audi,Model B,2021,1.7,190.766,Diesel,Manual,28722.71774326649
47,Honda,Model C,2008,3.1,147.996,Petrol,Manual,20951.40955857868
48,Audi,Model B,2006,2.8,129.493,Diesel,Automatic,19794.718978131823
49,Ford,Model E,2011,4.0,60.204,Electric,Automatic,30130.309562576305
50,Toyota,Model C,2008,4.3,32.844,Electric,Manual,29445.48311355711
51,Honda,Model B,2005,2.4,81.943,Diesel,Manual,24753.59681452641
52,Honda,Model A,2001,2.8,21.518,Petrol,Manual,22407.72268350372
53,Ford,Model A,2008,4.4,148.131,Petrol,Manual,23895.75456201794
54,Audi,Model E,2016,2.0,23.052,Petrol,Manual,31599.826148544693
55,Toyota,Model C,2000,3.8,69.803,Diesel,Manual,23726.57862526377
56,Honda,Model B,2018,1.8,71.524,Diesel,Automatic,30346.215343516054
57,Toyota,Model B,2005,3.4,89.572,Electric,Manual,22948.26789714067
58,Honda,Model A,2004,1.9,139.752,Petrol,Manual,20338.96900473741
59,Audi,Model E,2001,4.1,67.021,Diesel,Automatic,21021.26925344609
60,Honda,Model A,2008,3.0,20.043,Diesel,Automatic,24750.239377055197
61,Honda,Model A,2013,1.7,2.419,Diesel,Automatic,31337.129832918512
62,BMW,Model E,2003,1.8,187.964,Petrol,Manual,14716.4991509295
63,Audi,Model C,2003,2.7,121.831,Petrol,Automatic,21650.08173175999
64,Ford,Model B,2020,4.4,101.799,Electric,Automatic,32908.9919162183
65,Ford,Model C,2014,3.7,148.212,Petrol,Manual,25975.3181829386
66,Audi,Model D,2007,2.7,174.556,Diesel,Manual,16516.158281751552
67,Ford,Model D,2003,2.2,194.941,Electric,Manual,15099.270863365697
68,Audi,Model D,2015,2.9,176.282,Petrol,Manual,26209.114472633504
69,Ford,Model E,2020,3.6,57.6,Petrol,Automatic,33433.34058814334
70,BMW,Model A,2003,3.7,116.467,Petrol,Manual,23440.80639148045
71,Ford,Model C,2015,2.1,78.497,Petrol,Automatic,28083.89791878724
72,Honda,Model B,2021,3.5,108.611,Diesel,Manual,29044.03396667674
73,Audi,Model D,2011,3.3,137.559,Petrol,Automatic,25936.31066350544
